Código,Nome,Setor,MO,MFCL,RA,RPL,NotaL,LC,D/PL,Receita,CLA,CRA,LPA,RPA,VPA,DPA
ABEV3,Ambev SA,Consumer Defensive,0.33380000000000004,0.28550000000000003,0.12179999999999999,0.21539999999999998,2.5002614924280007,1.02,0.02,50231000000.0,-0.039,0.024399999999999998,0.7010326321947249,3.1939746165780707,3.58,0.55
B3SA3,B3 SA - Brasil Bolsa Balcao,Financial Services,0.5046,0.7028,0.0555,0.08460000000000001,1.6651077614640002,1.3,0.11,4832000000.0,-0.0177,0.1778,1.0135299202579717,2.3466107209806037,12.23,0.7
BBAS3,Banco do Brasil SA BB Brasil,Financial Services,0,0.32299999999999995,0.0091,0.1297,0.0,0,2.97,87417000000.0,-0.0398,0.025,4.488696246972521,30.50756957095295,35.81,1.03
BBDC3,Bank Bradesco SA,Financial Services,0,0.32799999999999996,0.0141,0.1535,0.0,0,0.5,91194000000.0,0.037200000000000004,0.08460000000000001,2.1192163029230526,11.309018171266011,15.41,0.28
BBDC4,Bank Bradesco SA Pref Shs,Financial Services,0,0.32799999999999996,0.0141,0.1535,0.0,0,0.5,91194000000.0,0.037200000000000004,0.08460000000000001,2.1192163029230526,11.309018171266011,15.41,0.31
BBSE3,BB Seguridade Participacoes SA,Financial Services,0,0.5035000000000001,0.262,0.4501,0.0,0,0,2919000000.0,-0.055999999999999994,0.0138,1.77,1.4595,3.42,1.75
BRAP4,Bradespar SA Pfd Shs,Financial Services,0.0,-0.2836,0.1084,0.12689999999999999,0.0,0,0.02,2759000000.0,0.0,0.0,3.419206169512174,7.927386404776545,28.62,1.93
BRDT3,Petrobras Distribuidora SA,Consumer Cyclical,0.024700000000000003,0.0296,0.13,0.345,0.032790732,2.81,0.55,97770000000.0,0,0,2.740772532188841,83.92274678111588,8.31,1.07
BRFS3,BRF SA,Consumer Defensive,-0.011899999999999999,0.0116,-0.0681,-0.3053,0.0,1.2,1.97,33884000000.0,0.0,0.0325,-3.8881292055243684,41.70477049698882,8.58,0
BRKM5,Braskem SA Preferred,Basic Materials,0.16949999999999998,0.12560000000000002,0.058499999999999996,0.4471,0.55682647722,0.9,3.69,55792000000.0,0.0,0.0229,4.178274727521547,69.9832793749271,8.53,3.14
