Symbol,Name,Sector,OM,FCFM,ROA,ROE,PScore,CR,D/E,Revenue,YEG,YRG,EPS,RPS,BPS,DPS
AAV,Advantage Oil & Gas Ltd,Energy,0.0046,-0.5246,0.018000000000000002,0.0227,0.0,1.55,0.19,198000000.0,0,-0.029300000000000003,0.15596428955577069,1.0648596321393997,7.03,0
ARE,Aecon Group Inc,Industrials,0.0248,0.0437,0.025699999999999997,0.0886,0.0024677431952,1.72,0.82,3373000000.0,-0.0493,0.0126,1.1208175374979397,55.59584638206692,13.26,0.52
AEM,Agnico Eagle Mines Ltd,Basic Materials,0.0874,-0.2609,0.0,0.0,0.0,2.97,0.38,2145000000.0,0.0,0.0334,-1.4325422279238829,9.17254650416934,26.09,0.46
AC,Air Canada Class B,Industrials,0.065,0.0276,0.0091,0.0451,0.00073627554,1.24,1.54,18065000000.0,-0.1801,0.0785,0.6201262532491645,67.08132194578538,14.9,0
ASR,Alacer Gold Corp,Basic Materials,0.3433,-0.8809999999999999,0.0116,0.020499999999999997,0.0,1.81,0.37,188000000.0,-0.313,-0.13,0.05104818949087939,0.639803974952355,3.42,0
AGI,Alamos Gold Inc,Basic Materials,-0.0347,-0.011699999999999999,-0.022099999999999998,-0.0275,0,3.04,0,651000000.0,0.0,0.18230000000000002,-0.18511376783648284,1.673736984188199,9.01,0.02
AD,Alaris Royalty Corp,Financial Services,0.8481000000000001,0.7825,0.0722,0.098,4.6956388017,4.74,0.36,100000000.0,0.0166,0.08810000000000001,1.6712328767123288,2.73972602739726,17.42,1.63
AQN,Algonquin Power & Utilities Corp,Utilities,0.2267,0.0388,0.0199,0.064,0.011202534656000001,0.99,1.11,1647000000.0,0.29760000000000003,0.2104,0.3771738465616017,3.3578666231727454,8.24,0.5
ATD.B,Alimentation Couche-Tard Inc Class B,Consumer Defensive,0.042800000000000005,0.032799999999999996,0.08560000000000001,0.23870000000000002,0.028684269644800007,0.82,0.69,59619000000.0,0.2151,0.0765,4.42137990946916,136.29692286589548,21.03,0.3
AP.UN,Allied Properties REIT,Real Estate,0.5188,0.5426,0.0862,0.1364,3.3097972667583995,0.35,0.46,436000000.0,0.1776,0.061,4.949587534372136,3.996333638863428,40.2,1.56
ALA,AltaGas Ltd,Energy,-0.10830000000000001,-0.2601,-0.029900000000000003,-0.1115,0,0.98,1.42,4256000000.0,0.0,0.15710000000000002,-1.576772509786864,15.426997245179063,20.72,2.09
AIF,Altus Group Ltd,Real Estate,0.0222,0.0727,-0.026600000000000002,-0.048,0.0,1.67,0.36,510000000.0,0.0,0.0944,-0.45420136260408783,12.86903860711582,9.17,0.6
APHA,Aphria Inc,Healthcare,-0.5277000000000001,-2.2233,-0.0256,-0.0308,0,1.74,0.03,121000000.0,0,0,-0.1476574347513768,0.4828797190517998,6.72,0
ARX,ARC Resources Ltd,Energy,0.1575,0.1213,0.0349,0.0582,0.038805186105,1.97,0.23,1505000000.0,-0.023399999999999997,-0.0151,0.6046905905623058,4.2526137326928515,10.4,0.6
AX.UN,Artis REIT,Real Estate,0.5652,0.3054,0.025,0.058899999999999994,0.25417128780000003,0.63,0.95,513000000.0,-0.0366,-0.0143,1.0976872626855367,3.541594753192958,16.3,0.99
ACO.X,Atco Ltd Class I,Utilities,0.24530000000000002,-0.0265,0.0152,0.09519999999999999,0.0,1.14,2.71,4712000000.0,-0.0473,0.0232,3.4615765008406685,46.60270991988923,32.81,1.53
ATA,ATS Automation Tooling Systems Inc,Industrials,0.09140000000000001,0.0709,0.0433,0.08810000000000001,0.02472044222980001,2.02,0.42,1203000000.0,-0.049699999999999994,0.06,0.7292913900076194,13.0945901817786,8.74,0
ACB,Aurora Cannabis Inc,Healthcare,-1.9708,-3.6856999999999998,-0.0255,-0.0296,0,3.31,0.08,119000000.0,0,0,-0.07058823529411765,0.11666666666666667,4.23,0
BTO,B2Gold Corp,Basic Materials,0.22870000000000001,0.3072,0.0111,0.0183,0.0142712312832,1.75,0.28,1225000000.0,-0.1553,0.17620000000000002,0.029,1.225,2.16,0
BAD,Badger Daylighting Ltd,Industrials,0.1664,0.0647,0.12269999999999999,0.198,0.261557607168,2.76,0.28,615000000.0,0.1094,0.1365,1.89520624303233,17.140468227424748,10.21,0.52
BMO,Bank of Montreal,Financial Services,0,0.6371,0.0076,0.1422,0.0,0,0.16,23764000000.0,0.054299999999999994,0.056600000000000004,9.377398386717832,37.22139556738977,67.37,3.85
BNS,Bank of Nova Scotia,Financial Services,0,-0.1005,0.0084,0.1398,0.0,0,0.12,28713000000.0,0.058899999999999994,0.060700000000000004,6.833333333333333,23.34390243902439,51.0,3.34
ABX,Barrick Gold Corp,Basic Materials,0.1898,0.0504,-0.0645,-0.18309999999999998,0.0,2.38,0.75,7243000000.0,0.0,-0.1036,-0.8828571428571429,4.138857142857143,5.84,0.19
BHC,Bausch Health Companies Inc,Healthcare,0.0594,0.15109999999999998,-0.1185,-0.9667,0.0,1.1,8.81,8380000000.0,0.0,-0.0708,-11.85854369764716,23.95723148174619,10.48,0
BTE,Baytex Energy Corp,Energy,0.0288,-0.009000000000000001,-0.0605,-0.1309,0.0,0.73,0.69,1429000000.0,0.0,0.0088,-0.5846690773022469,2.570744958353572,5.5,0
BCE,BCE Inc,Communication Services,0.2318,0.14300000000000002,0.05,0.17670000000000002,0.2928572790000001,0.56,1.21,23468000000.0,0.030299999999999997,0.028399999999999998,3.258898272082958,26.111240918143686,18.21,3.02
BIR,Birchcliff Energy Ltd,Energy,0.21899999999999997,0.034,0.0364,0.0579,0.01569289176,1.2,0.35,621000000.0,0.0,0.1444,0.38357400722021656,2.33528880866426,6.52,0.1
BB,BlackBerry Ltd,Technology,-0.0697,0.0564,0.0241,0.0362,0.0,2.54,0.25,904000000.0,0.0,-0.3323,0.16990646009938615,1.651563870213388,6.48,0
BEI.UN,Boardwalk REIT,Real Estate,0.4175,0.2285,0.0323,0.0633,0.19505133026250002,0.16,0.68,435000000.0,-0.1057,-0.03,4.176585154728413,9.413546851330882,61.47,1.0
BBD.B,Bombardier Inc,Industrials,0.0557,0.011200000000000002,0.009399999999999999,0.0,0.0,1.0,0,16236000000.0,-0.1628,-0.0369,0.11207729468599036,7.843478260869566,-3.35,0
BLX,Boralex Inc Class A,Utilities,0.1232,-0.16699999999999998,-0.0083,-0.0463,0.0,0.75,3.44,479000000.0,0.0,0.214,-0.4036326942482341,5.370557237358448,9.76,0.63
